ID,Pose,Paranoia,Feeling_of_power
97,Power_Pose,NonParanoid,4.52
98,Power_Pose,NonParanoid,7.56
99,Power_Pose,NonParanoid,7.87
100,Power_Pose,NonParanoid,6.67
101,Non_Power_Pose,Paranoid,6.78
102,Non_Power_Pose,Paranoid,2.76
103,Non_Power_Pose,Paranoid,4.12
104,Non_Power_Pose,Paranoid,4.79
105,Non_Power_Pose,Paranoid,3.82
106,Non_Power_Pose,Paranoid,5.26
107,Non_Power_Pose,Paranoid,2.34
108,Non_Power_Pose,Paranoid,2.75
109,Non_Power_Pose,Paranoid,4.06
110,Non_Power_Pose,Paranoid,1.26
111,Non_Power_Pose,Paranoid,4.94
112,Non_Power_Pose,Paranoid,2.8
113,Non_Power_Pose,Paranoid,5.88
114,Non_Power_Pose,Paranoid,4.51
115,Non_Power_Pose,Paranoid,7.64
116,Non_Power_Pose,Paranoid,4.35
117,Non_Power_Pose,Paranoid,4.07
118,Non_Power_Pose,Paranoid,5.92
119,Non_Power_Pose,Paranoid,5.05
120,Non_Power_Pose,Paranoid,3.28
121,Non_Power_Pose,Paranoid,6.05
122,Non_Power_Pose,Paranoid,7.39
123,Non_Power_Pose,Paranoid,0.85
124,Non_Power_Pose,Paranoid,5.07
125,Non_Power_Pose,Paranoid,3.56
126,Non_Power_Pose,Paranoid,4.54
127,Non_Power_Pose,Paranoid,5.88
128,Non_Power_Pose,Paranoid,4.93
129,Non_Power_Pose,Paranoid,4.41
130,Non_Power_Pose,Paranoid,3.65
131,Non_Power_Pose,Paranoid,8.21
132,Non_Power_Pose,Paranoid,3.15
133,Non_Power_Pose,Paranoid,6.54
134,Non_Power_Pose,Paranoid,6.73
135,Non_Power_Pose,Paranoid,3.98
136,Non_Power_Pose,Paranoid,3.77
137,Non_Power_Pose,Paranoid,3.68
138,Non_Power_Pose,Paranoid,4.7
139,Non_Power_Pose,Paranoid,4.78
140,Non_Power_Pose,Paranoid,2.82
141,Non_Power_Pose,Paranoid,4.24
142,Non_Power_Pose,Paranoid,4.55
143,Non_Power_Pose,Paranoid,3.86
144,Non_Power_Pose,Paranoid,5.25
145,Non_Power_Pose,Paranoid,5.36
146,Non_Power_Pose,Paranoid,5.63
147,Non_Power_Pose,Paranoid,4.77
148,Non_Power_Pose,Paranoid,6.39
149,Non_Power_Pose,Paranoid,4.99
150,Non_Power_Pose,Paranoid,4.85
151,Non_Power_Pose,NonParanoid,6.85
152,Non_Power_Pose,NonParanoid,3.56
153,Non_Power_Pose,NonParanoid,4.68
154,Non_Power_Pose,NonParanoid,5.99
155,Non_Power_Pose,NonParanoid,5.07
156,Non_Power_Pose,NonParanoid,5.95
157,Non_Power_Pose,NonParanoid,6.75
158,Non_Power_Pose,NonParanoid,5.96
159,Non_Power_Pose,NonParanoid,4.23
160,Non_Power_Pose,NonParanoid,5.59
161,Non_Power_Pose,NonParanoid,5.61
162,Non_Power_Pose,NonParanoid,7.35
163,Non_Power_Pose,NonParanoid,7.46
164,Non_Power_Pose,NonParanoid,5.24
165,Non_Power_Pose,NonParanoid,6.47
166,Non_Power_Pose,NonParanoid,5.02
167,Non_Power_Pose,NonParanoid,5.5
168,Non_Power_Pose,NonParanoid,4.56
169,Non_Power_Pose,NonParanoid,5.93
170,Non_Power_Pose,NonParanoid,5.12
171,Non_Power_Pose,NonParanoid,6.78
172,Non_Power_Pose,NonParanoid,4.78
173,Non_Power_Pose,NonParanoid,6.51
174,Non_Power_Pose,NonParanoid,6.79
175,Non_Power_Pose,NonParanoid,6.78
176,Non_Power_Pose,NonParanoid,4.9
177,Non_Power_Pose,NonParanoid,5.25
178,Non_Power_Pose,NonParanoid,7.03
179,Non_Power_Pose,NonParanoid,5.91
180,Non_Power_Pose,NonParanoid,4.93
181,Non_Power_Pose,NonParanoid,4.37
182,Non_Power_Pose,NonParanoid,6.98
183,Non_Power_Pose,NonParanoid,5.56
184,Non_Power_Pose,NonParanoid,5.13
185,Non_Power_Pose,NonParanoid,5.08
186,Non_Power_Pose,NonParanoid,5.88
187,Non_Power_Pose,NonParanoid,4.56
188,Non_Power_Pose,NonParanoid,5.4
189,Non_Power_Pose,NonParanoid,7.29
190,Non_Power_Pose,NonParanoid,5.01
191,Non_Power_Pose,NonParanoid,4.98
192,Non_Power_Pose,NonParanoid,5
193,Non_Power_Pose,NonParanoid,4.4
194,Non_Power_Pose,NonParanoid,5.57
195,Non_Power_Pose,NonParanoid,5.54
196,Non_Power_Pose,NonParanoid,4.79
197,Non_Power_Pose,NonParanoid,6.76
198,Non_Power_Pose,NonParanoid,5.2
199,Non_Power_Pose,NonParanoid,8.44
200,Non_Power_Pose,NonParanoid,5.5
